TransactionId,CustomerId,Amount
TX_764,USR_77,1016.7221920932229
TX_765,USR_92,565.9374321198216
TX_766,USR_29,693.8404764677135
TX_767,USR_13,1013.2499907736253
TX_768,USR_46,-23.06132521250656
TX_769,USR_35,450.85251845893174
TX_770,USR_6,1458.301509509037
TX_771,USR_82,849.1739560279755
TX_772,USR_69,344.04809884111455
TX_773,USR_47,758.6815722861304
TX_774,USR_25,481.1129065874188
TX_775,USR_66,774.9797326807636
TX_776,USR_10,144.8993433003057
TX_777,USR_56,155.70771341987995
TX_778,USR_30,172.49066116105894
TX_779,USR_5,1406.7206774866047
TX_780,USR_33,1085.9933234290797
TX_781,USR_65,201.6919367265974
TX_782,USR_18,241.94107983668226
TX_783,USR_96,1082.7856860498584
TX_784,USR_49,192.0539594278696
TX_785,USR_11,313.57000466898444
TX_786,USR_85,1443.1875908716186
TX_787,USR_26,345.72511332906936
TX_788,USR_63,975.5301430752775
TX_789,USR_89,1466.8784954708221
TX_790,USR_86,530.1599890666786
TX_791,USR_59,-22.850214163803535
TX_792,USR_27,328.42830015468013
TX_793,USR_49,1237.8596465796434
TX_794,USR_77,1290.143695730307
TX_795,USR_33,1141.2050150118764
TX_796,USR_98,125.3202195686882
TX_797,USR_99,1183.041076129425
TX_798,USR_1,1373.9505853399316
TX_799,USR_21,880.944790946666
TX_800,USR_55,1408.3568023240005
TX_801,USR_6,1231.60026975341
TX_802,USR_92,983.8058513359063
TX_803,USR_81,844.6371169032096
TX_804,USR_69,490.2891842250542
TX_805,USR_95,196.89554012634795
TX_806,USR_5,887.6785801703383
TX_807,USR_3,443.0729081080852
TX_808,USR_53,1292.9799346678503
TX_809,USR_23,1489.672252905874
TX_810,USR_53,1116.2630320541375
TX_811,USR_37,90.24662769492866
TX_812,USR_74,397.46267307248905
TX_813,USR_74,119.11992923691207
TX_814,USR_83,958.2930540771595
TX_815,USR_17,1136.0458400614662
TX_816,USR_85,1384.7959878651034
TX_817,USR_78,629.1671369385808
TX_818,USR_73,1347.1322568620888
TX_819,USR_1,1310.7312965140577
TX_820,USR_51,441.65336098636783
TX_821,USR_45,1296.795969587885
TX_822,USR_77,532.2919904166761
TX_823,USR_4,410.1473755684352
TX_824,USR_62,956.0657211313093
TX_825,USR_65,458.99090322187567
TX_826,USR_32,926.8235599101735
TX_827,USR_34,895.2392985229766
TX_828,USR_92,823.3303373901111
TX_829,USR_95,539.6505415608365
TX_830,USR_72,800.174568559789
TX_831,USR_39,874.5524862274035
TX_832,USR_26,795.8146771679839
TX_833,USR_34,638.8501517643624
TX_834,USR_54,-27.266061578291094
TX_835,USR_3,859.945646936784
TX_836,USR_50,211.08879697121546
TX_837,USR_12,945.9927518681438
TX_838,USR_65,1126.9837082804422
TX_839,USR_54,725.6902291526493
TX_840,USR_5,790.6636807185944
TX_841,USR_94,1424.7917674822863
TX_842,USR_94,1263.10941012749
TX_843,USR_57,1367.0665997247784
TX_844,USR_17,1211.337746895359
TX_845,USR_47,118.82342986243373
TX_846,USR_23,180.9373767538018
TX_847,USR_79,766.2668857668873
TX_848,USR_85,331.4079711368973
TX_849,USR_14,688.8779863137967
TX_850,USR_66,561.2662519184428
TX_851,USR_75,801.5920695672027
TX_852,USR_51,1107.6573600105253
TX_853,USR_38,1059.0109060038753
TX_854,USR_64,757.9129053522682
TX_855,USR_98,1224.70979916644
TX_856,USR_38,617.8362418839516
TX_857,USR_50,1339.9071492521896
TX_858,USR_98,60.48441858550406
TX_859,USR_82,1429.7230465516266
TX_860,USR_30,964.7742762185896
TX_861,USR_79,539.1154888526682
TX_862,USR_91,255.5888961879599
TX_863,USR_51,692.7340056375799
TX_864,USR_63,251.5654009372165
TX_865,USR_98,207.81399200187036
TX_866,USR_52,906.89522399011
TX_867,USR_38,760.7813231017662
TX_868,USR_97,988.6488536469597
TX_869,USR_88,1390.8891100040832
TX_870,USR_79,775.0033306755123
TX_871,USR_30,850.4446825573365
TX_872,USR_51,88.92082569016029
TX_873,USR_81,1062.3354681583758
TX_874,USR_5,569.8530705464422
TX_875,USR_29,1463.9241199269973
TX_876,USR_4,1225.9197241732734
TX_877,USR_10,759.8456127999834
TX_878,USR_56,140.99511396685736
TX_879,USR_17,1282.0944795849132
TX_880,USR_74,1189.6606979072335
TX_881,USR_17,236.10695078240116
TX_882,USR_84,407.6813482914806
TX_883,USR_88,1179.7812501291478
TX_884,USR_69,237.104092148485
TX_885,USR_34,1372.516358215635
TX_886,USR_6,608.017509054361
TX_887,USR_53,84.91039201087091
TX_888,USR_66,1214.4103974316354
TX_889,USR_77,528.9400087095008
TX_890,USR_43,766.0737509383605
TX_891,USR_75,124.0717338373897
TX_892,USR_23,-45.9947769902773
TX_893,USR_55,938.8770689796114
TX_894,USR_80,748.521514017284
TX_895,USR_95,869.9847821408781
TX_896,USR_75,1180.3029680898003
TX_897,USR_16,952.2391658054332
TX_898,USR_8,220.89883638243464
TX_899,USR_4,509.19740462142977
TX_900,USR_4,1354.1312124210285
TX_901,USR_56,1143.4142853901023
TX_902,USR_25,812.7874398019118
TX_903,USR_67,346.2497466043721
TX_904,USR_96,418.1937778439323
TX_905,USR_67,1084.5350047577335
TX_906,USR_27,1269.3201043217948
TX_907,USR_93,990.7082377724523
TX_908,USR_32,1204.7714624410849
TX_909,USR_50,1138.3170095606292
TX_910,USR_61,182.0411503332845
TX_911,USR_51,607.1144600156181
TX_912,USR_19,187.12489128427214
TX_913,USR_21,314.61515644307644
TX_914,USR_5,1297.3524182091314
TX_915,USR_82,682.9825467314323
TX_916,USR_92,779.8050578561243
TX_917,USR_42,226.59124610304679
TX_918,USR_61,434.02126837563384
TX_919,USR_22,306.8815610631984
TX_920,USR_21,269.58855500356094
TX_921,USR_70,938.8392296397536
TX_922,USR_1,348.169963850858
TX_923,USR_5,929.6240033316486
TX_924,USR_12,40.60465186825856
TX_925,USR_90,169.7503099670079
TX_926,USR_46,375.53739370019434
TX_927,USR_34,875.422721188322
TX_928,USR_49,997.5539298854328
TX_929,USR_78,636.211298508267
TX_930,USR_90,640.9759175947049
TX_931,USR_45,1073.0011196678581
TX_932,USR_27,-25.477307763347216
TX_933,USR_73,478.6895379350418
TX_934,USR_26,1218.9959385348109
TX_935,USR_47,884.9900858307269
TX_936,USR_86,472.70205577090155
TX_937,USR_56,1353.5634281109944
TX_938,USR_94,1147.565227546543
TX_939,USR_63,360.5879432169368
TX_940,USR_48,950.1992481648612
TX_941,USR_61,873.4136286928829
TX_942,USR_81,571.8412667604232
TX_943,USR_26,518.7819227674411
TX_944,USR_36,482.5187359023412
TX_945,USR_1,906.5914642632525
TX_946,USR_8,635.7354015450377
TX_947,USR_99,1239.3878255397042
TX_948,USR_52,987.8840550076409
TX_949,USR_79,58.3939888496229
TX_950,USR_47,942.2607469336574
TX_951,USR_56,370.27852657528643
TX_952,USR_86,868.8585870628052
TX_953,USR_14,1004.2044932103497
TX_954,USR_90,307.7852431887187
TX_955,USR_28,658.1308995645715
TX_956,USR_87,245.0035373695551
TX_957,USR_78,31.125257469087884
TX_958,USR_88,536.638456403097
TX_959,USR_2,512.5636213612876
TX_960,USR_26,1492.9947605915984
TX_961,USR_14,641.8461443563453
TX_962,USR_59,467.03280168191066
TX_963,USR_56,849.7362604108457
TX_964,USR_7,87.58946086704111
TX_965,USR_3,1440.5818907299604
TX_966,USR_23,934.1880706661013
TX_967,USR_18,1119.998620908314
TX_968,USR_38,214.2408041695722
TX_969,USR_99,584.690672158066
TX_970,USR_15,605.1681257640938
TX_971,USR_64,1223.7999880466846
TX_972,USR_89,-48.083146372915365
TX_973,USR_28,416.32231794754534
TX_974,USR_74,1470.9163802336711
TX_975,USR_39,686.0741424346388
TX_976,USR_57,542.9157343782128
TX_977,USR_17,135.73495312735184
TX_978,USR_86,1459.9551743734241
TX_979,USR_90,-18.959148314972076
TX_980,USR_44,1092.6293487612268
TX_981,USR_25,1141.329697422188
TX_982,USR_17,327.6679098989933
TX_983,USR_13,990.9155876002078
TX_984,USR_84,94.04017378805437
TX_985,USR_25,348.4232629697238
TX_986,USR_68,1171.2480818530107
TX_987,USR_10,1290.2635976519873
TX_988,USR_67,893.1539396226765
TX_989,USR_18,735.599569321748
TX_990,USR_86,196.92123195941946
TX_991,USR_34,47.819001272682755
TX_992,USR_8,132.35599413401587
TX_993,USR_40,302.40381514895313
TX_994,USR_83,479.5954779402273
TX_995,USR_42,540.4097645420302
TX_996,USR_41,486.7987413129555
TX_997,USR_6,320.5357649057617
TX_998,USR_52,740.0725824651321
TX_999,USR_26,1229.1934677609902
